"Akaa","V�kiluku",16475
"Alaj�rvi","V�kiluku",9562
"Alavieska","V�kiluku",2519
"Alavus","V�kiluku",11468
"Asikkala","V�kiluku",8083
"Askola","V�kiluku",4943
"Aura","V�kiluku",3941
"Br�nd�","V�kiluku",445
"Ecker�","V�kiluku",952
"Enonkoski","V�kiluku",1361
"Enonteki�","V�kiluku",1838
"Espoo","V�kiluku",289731
"Eura","V�kiluku",11632
"Eurajoki","V�kiluku",9402
"Evij�rvi","V�kiluku",2425
"Finstr�m","V�kiluku",2593
"Forssa","V�kiluku",16901
"F�gl�","V�kiluku",531
"Geta","V�kiluku",496
"Haapaj�rvi","V�kiluku",7010
"Haapavesi","V�kiluku",6758
"Hailuoto","V�kiluku",959
"Halsua","V�kiluku",1127
"Hamina","V�kiluku",20111
"Hammarland","V�kiluku",1583
"Hankasalmi","V�kiluku",4875
"Hanko","V�kiluku",8199
"Harjavalta","V�kiluku",6931
"Hartola","V�kiluku",2697
"Hattula","V�kiluku",9422
"Hausj�rvi","V�kiluku",8260
"Heinola","V�kiluku",18667
"Hein�vesi","V�kiluku",3254
"Helsinki","V�kiluku",653835
"Hirvensalmi","V�kiluku",2136
"Hollola","V�kiluku",23410
"Honkajoki","V�kiluku",1620
"Huittinen","V�kiluku",10044
"Humppila","V�kiluku",2184
"Hyrynsalmi","V�kiluku",2271
"Hyvink��","V�kiluku",46470
"H�meenkyr�","V�kiluku",10404
"H�meenlinna","V�kiluku",67633
"Ii","V�kiluku",9844
"Iisalmi","V�kiluku",21368
"Iitti","V�kiluku",6711
"Ikaalinen","V�kiluku",6942
"Ilmajoki","V�kiluku",12269
"Ilomantsi","V�kiluku",4857
"Imatra","V�kiluku",26508
"Inari","V�kiluku",6907
"Inkoo","V�kiluku",5386
"Isojoki","V�kiluku",1951
"Isokyr�","V�kiluku",4522
"Janakkala","V�kiluku",16413
"Joensuu","V�kiluku",76850
"Jokioinen","V�kiluku",5133
"Jomala","V�kiluku",5233
"Joroinen","V�kiluku",4767
"Joutsa","V�kiluku",4377
"Juuka","V�kiluku",4606
"Juupajoki","V�kiluku",1844
"Juva","V�kiluku",6116
"Jyv�skyl�","V�kiluku",142400
"J�mij�rvi","V�kiluku",1739
"J�ms�","V�kiluku",20182
"J�rvenp��","V�kiluku",43711
"Kaarina","V�kiluku",33937
"Kaavi","V�kiluku",2893
"Kajaani","V�kiluku",36709
"Kalajoki","V�kiluku",12373
"Kangasala","V�kiluku",31868
